"1","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"3","-18.868420222983897","-18.868420222983943","-18.868420222983897","-18.868420222983943","2.6548115259626197","2.654811525962619","2.6548115259626197","2.654811525962619","4.333346091273672","4.333346091273671","4.33334609127367","4.333346091273669"
"4","-17.223025564396057","-17.2230255643961","-17.223025564396057","-17.2230255643961","2.045866723717669","2.045866723717669","2.045866723717669","2.045866723717669","3.430293166407043","3.4302931664070426","3.430293166407042","3.4302931664070404"
"5","-6.747703394313349","-6.7477033943133655","-6.747703394313349","-6.7477033943133655","0.5627402100368647","0.5627402100368635","0.5627402100368647","0.5627402100368635","1.7519165343889092","1.7519165343889085","1.7519165343889098","1.7519165343889076"
"6","-13.501783511309318","-13.501783511309355","-13.501783511309318","-13.501783511309355","1.7251363526842367","1.725136352684236","1.7251363526842367","1.725136352684236","2.9556156311773583","2.955615631177355","2.955615631177357","2.9556156311773543"
"7","-13.022011582362863","-13.02201158236289","-13.022011582362863","-13.02201158236289","1.252787793251091","1.252787793251091","1.252787793251091","1.252787793251091","2.3508517048656516","2.3508517048656516","2.350851704865652","2.3508517048656516"
"8","-2.4703896686642692","-2.4703896686642723","-2.4703896686642692","-2.4703896686642723","-0.0371279809258102","-0.03712798092581071","-0.0371279809258102","-0.03712798092581071","1.0053098967436145","1.0053098967436136","1.0053098967436145","1.0053098967436134"
"9","-10.556265498125645","-10.556265498125677","-10.556265498125645","-10.556265498125677","1.2863826383579082","1.2863826383579082","1.2863826383579082","1.2863826383579082","2.454053966028802","2.454053966028801","2.4540539660288028","2.4540539660288014"
"10","-8.65322229293593","-8.653222292935942","-8.65322229293593","-8.653222292935942","0.5380726349798567","0.5380726349798568","0.5380726349798567","0.5380726349798568","1.3590725792800153","1.3590725792800167","1.3590725792800151","1.3590725792800162"
"11","-3.0331565099312696","-3.0331565099312763","-3.0331565099312696","-3.0331565099312763","0.10465264144495728","0.10465264144495665","0.10465264144495728","0.10465264144495665","1.2262338195942775","1.2262338195942772","1.2262338195942781","1.2262338195942781"
"12","-8.67315087576219","-8.673150875762216","-8.67315087576219","-8.673150875762216","0.9772625281287259","0.9772625281287255","0.9772625281287259","0.9772625281287255","2.032963171628844","2.0329631716288445","2.032963171628845","2.0329631716288454"
"13","-7.394427746099069","-7.394427746099088","-7.394427746099069","-7.394427746099088","0.47802668960625416","0.47802668960625416","0.47802668960625416","0.47802668960625416","1.2361152640202493","1.2361152640202497","1.2361152640202482","1.2361152640202477"
"14","-3.1836202210225277","-3.1836202210225353","-3.1836202210225277","-3.1836202210225353","0.15481235711524713","0.15481235711524638","0.15481235711524713","0.15481235711524638","1.5346008831233293","1.5346008831233273","1.5346008831233293","1.5346008831233273"
"15","-7.258544730784299","-7.258544730784323","-7.258544730784299","-7.258544730784323","0.6876069216646398","0.68760692166464","0.6876069216646398","0.68760692166464","1.7124641037220696","1.7124641037220691","1.7124641037220698","1.7124641037220694"
"16","-8.20757436934805","-8.207574369348064","-8.20757436934805","-8.207574369348064","0.5510886950130293","0.5510886950130293","0.5510886950130293","0.5510886950130293","1.3863567223896212","1.3863567223896203","1.3863567223896185","1.3863567223896192"
"17","-2.679898428876877","-2.6798984288768883","-2.679898428876877","-2.6798984288768883","0.1765994785434982","0.1765994785434974","0.1765994785434982","0.1765994785434974","1.5408643340670303","1.5408643340670296","1.5408643340670307","1.5408643340670296"
"18","-7.381867107459583","-7.381867107459599","-7.381867107459583","-7.381867107459599","0.6301969050862664","0.630196905086267","0.6301969050862664","0.630196905086267","1.578066844153907","1.578066844153909","1.5780668441539099","1.57806684415391"
"19","-7.072495346238546","-7.072495346238558","-7.072495346238546","-7.072495346238558","0.45041684271217125","0.45041684271217175","0.45041684271217125","0.45041684271217175","1.3693172184788125","1.369317218478811","1.3693172184788107","1.3693172184788094"
"20","-2.1252207430259498","-2.125220743025953","-2.1252207430259498","-2.125220743025953","0.12560320677529166","0.1256032067752909","0.12560320677529166","0.1256032067752909","1.355647625600997","1.3556476256009968","1.3556476256009966","1.3556476256009962"
"21","-6.65161627761564","-6.651616277615665","-6.65161627761564","-6.651616277615665","0.465307856910674","0.46530785691067383","0.465307856910674","0.46530785691067383","1.4153800543960475","1.4153800543960493","1.4153800543960493","1.4153800543960495"
"22","-5.855733744209117","-5.855733744209127","-5.855733744209117","-5.855733744209127","0.31463187607697435","0.3146318760769736","0.31463187607697435","0.3146318760769736","1.0368994297937535","1.0368994297937533","1.0368994297937517","1.0368994297937508"
"23","-2.568068550792953","-2.5680685507929595","-2.568068550792953","-2.5680685507929595","0.18416678131841505","0.18416678131841507","0.18416678131841505","0.18416678131841507","1.4316788600169503","1.4316788600169508","1.4316788600169497","1.4316788600169503"
"24","-5.861084964129823","-5.861084964129846","-5.861084964129823","-5.861084964129846","0.30429912312754215","0.30429912312754276","0.30429912312754215","0.30429912312754276","1.0884308123183506","1.0884308123183488","1.0884308123183517","1.0884308123183517"
"25","-5.637194747514469","-5.6371947475144815","-5.637194747514469","-5.6371947475144815","0.24585553805959964","0.24585553805959906","0.24585553805959964","0.24585553805959906","0.9779452390828559","0.9779452390828534","0.9779452390828551","0.9779452390828536"
"26","-1.784186137570048","-1.7841861375700534","-1.784186137570048","-1.7841861375700534","0.16590731731390398","0.16590731731390404","0.16590731731390398","0.16590731731390404","1.2453607608765105","1.2453607608765094","1.2453607608765096","1.2453607608765085"
"27","-5.030953355865471","-5.030953355865485","-5.030953355865471","-5.030953355865485","0.20229070998431709","0.20229070998431758","0.20229070998431709","0.20229070998431758","0.7810747548613695","0.7810747548613712","0.7810747548613688","0.7810747548613701"
"28","-5.774334574435868","-5.774334574435873","-5.774334574435868","-5.774334574435873","0.30620111970712305","0.30620111970712244","0.30620111970712305","0.30620111970712244","1.0404231750274884","1.0404231750274873","1.0404231750274868","1.040423175027486"
"29","-1.379138150707561","-1.3791381507075642","-1.379138150707561","-1.3791381507075642","0.07577340937192775","0.07577340937192803","0.07577340937192775","0.07577340937192803","1.0494437317401804","1.049443731740182","1.0494437317401808","1.049443731740182"
"30","-4.9200973847466205","-4.92009738474664","-4.9200973847466205","-4.92009738474664","0.15102646821351393","0.15102646821351473","0.15102646821351393","0.15102646821351473","0.655435945986888","0.655435945986889","0.655435945986888","0.6554359459868881"
"31","-5.6651747400206665","-5.665174740020674","-5.6651747400206665","-5.665174740020674","0.3110424376879594","0.3110424376879581","0.3110424376879594","0.3110424376879581","1.0594958529671221","1.05949585296712","1.059495852967121","1.0594958529671183"
"32","-2.364106940414332","-2.364106940414336","-2.364106940414332","-2.364106940414336","0.096928439118149","0.09692843911814965","0.096928439118149","0.09692843911814965","1.0243514225044061","1.0243514225044055","1.024351422504402","1.0243514225044037"
"33","-4.731227790547746","-4.731227790547756","-4.731227790547746","-4.731227790547756","0.20567504293532804","0.2056750429353287","0.20567504293532804","0.2056750429353287","0.5882751916973751","0.5882751916973753","0.5882751916973749","0.5882751916973744"
"34","-6.146620445138431","-6.146620445138449","-6.146620445138431","-6.146620445138449","0.3476445912795551","0.3476445912795546","0.3476445912795551","0.3476445912795546","1.1241626144078027","1.1241626144077985","1.1241626144077999","1.1241626144077972"
"35","-3.1738486565070354","-3.173848656507032","-3.1738486565070354","-3.173848656507032","0.1121005097837505","0.11210050978375162","0.1121005097837505","0.11210050978375162","1.036324487351562","1.0363244873515625","1.0363244873515614","1.0363244873515614"
"36","-4.9762313973307295","-4.97623139733074","-4.9762313973307295","-4.97623139733074","0.17705738246541994","0.1770573824654203","0.17705738246541994","0.1770573824654203","0.5336466152826894","0.5336466152826906","0.5336466152826893","0.5336466152826892"
"37","-6.557887961729241","-6.557887961729258","-6.557887961729241","-6.557887961729258","0.41498716266968627","0.41498716266968516","0.41498716266968627","0.41498716266968516","1.1882472958196633","1.1882472958196615","1.1882472958196608","1.1882472958196597"
"38","-2.966907582478848","-2.966907582478849","-2.966907582478848","-2.966907582478849","0.1218673512776439","0.12186735127764503","0.1218673512776439","0.12186735127764503","0.9001098442603401","0.9001098442603418","0.900109844260339","0.9001098442603398"
"39","-5.4566796656079415","-5.456679665607945","-5.4566796656079415","-5.456679665607945","0.18700626344963694","0.18700626344963805","0.18700626344963694","0.18700626344963805","0.5096646478983745","0.5096646478983744","0.5096646478983726","0.509664647898372"
"40","-6.468220046549224","-6.4682200465492405","-6.468220046549224","-6.4682200465492405","0.498103096581558","0.4981030965815566","0.498103096581558","0.4981030965815566","1.2143274477593613","1.2143274477593602","1.21432744775936","1.2143274477593586"
"41","-3.0072443373424935","-3.007244337342495","-3.0072443373424935","-3.007244337342495","0.1225333462682512","0.12253334626825245","0.1225333462682512","0.12253334626825245","0.775228343252702","0.7752283432527042","0.775228343252699","0.7752283432527016"
"42","-5.974316942464184","-5.97431694246419","-5.974316942464184","-5.97431694246419","0.20865030253191574","0.20865030253191527","0.20865030253191574","0.20865030253191527","0.5506230283350823","0.5506230283350823","0.5506230283350819","0.5506230283350814"
"43","-6.369394446513892","-6.369394446513889","-6.369394446513892","-6.369394446513889","0.5702507984884388","0.5702507984884381","0.5702507984884388","0.5702507984884381","1.1768712437328803","1.1768712437328788","1.1768712437328799","1.1768712437328774"
"44","-3.024454671150375","-3.0244546711503726","-3.024454671150375","-3.0244546711503726","0.09336236741318482","0.09336236741318614","0.09336236741318482","0.09336236741318614","0.6065546014529194","0.606554601452921","0.6065546014529183","0.6065546014529201"
"45","-5.722515852011575","-5.722515852011574","-5.722515852011575","-5.722515852011574","0.3030310686774172","0.30303106867741686","0.3030310686774172","0.30303106867741686","0.6962944702893438","0.6962944702893434","0.6962944702893425","0.6962944702893432"
"46","-6.989572882602249","-6.98957288260226","-6.989572882602249","-6.98957288260226","0.7077572632524561","0.7077572632524555","0.7077572632524561","0.7077572632524555","1.2476997202565605","1.24769972025656","1.2476997202565618","1.2476997202565614"
"47","-3.0249898221799736","-3.024989822179967","-3.0249898221799736","-3.024989822179967","0.03469739291449574","0.034697392914496354","0.03469739291449574","0.034697392914496354","0.4078066704502761","0.40780667045027774","0.4078066704502733","0.4078066704502747"
"48","-5.874897236088787","-5.874897236088785","-5.874897236088787","-5.874897236088785","0.30115752693331765","0.30115752693331743","0.30115752693331765","0.30115752693331743","0.7148457868567374","0.7148457868567369","0.7148457868567337","0.7148457868567328"
"49","-7.489840040610507","-7.489840040610511","-7.489840040610507","-7.489840040610511","0.8037436839096637","0.8037436839096632","0.8037436839096637","0.8037436839096632","1.2468274158989292","1.2468274158989285","1.2468274158989248","1.246827415898923"
"50","-3.34705245728143","-3.3470524572814178","-3.34705245728143","-3.3470524572814178","0.07654711581858402","0.0765471158185848","0.07654711581858402","0.0765471158185848","0.5735985331852514","0.5735985331852528","0.5735985331852466","0.573598533185247"
"51","-5.782723510068712","-5.782723510068701","-5.782723510068712","-5.782723510068701","0.36248049554104284","0.36248049554104117","0.36248049554104284","0.36248049554104117","0.6240619628831455","0.6240619628831441","0.62406196288314","0.6240619628831388"
"52","-7.168688768005312","-7.168688768005294","-7.168688768005312","-7.168688768005294","0.6700209594900757","0.6700209594900757","0.6700209594900757","0.6700209594900757","1.1826844841733328","1.1826844841733335","1.182684484173328","1.1826844841733266"
"53","-3.594045354990386","-3.59404535499036","-3.594045354990386","-3.59404535499036","0.05923322293237819","0.05923322293237899","0.05923322293237819","0.05923322293237899","0.5178950055644015","0.5178950055644023","0.5178950055643939","0.5178950055643949"
"54","-5.827075129056891","-5.827075129056873","-5.827075129056891","-5.827075129056873","0.49102261691669113","0.49102261691669014","0.49102261691669113","0.49102261691669014","0.8842607254202444","0.8842607254202427","0.8842607254202353","0.8842607254202335"
"55","-6.8685229770325495","-6.868522977032542","-6.8685229770325495","-6.868522977032542","0.5013164505104418","0.5013164505104419","0.5013164505104418","0.5013164505104419","1.0147342330981648","1.014734233098164","1.0147342330981592","1.014734233098158"
"56","-3.5474017149925126","-3.547401714992498","-3.5474017149925126","-3.547401714992498","0.06515344927544321","0.06515344927544407","0.06515344927544321","0.06515344927544407","0.6031988836952383","0.6031988836952398","0.6031988836952336","0.603198883695236"
"57","-5.722358670763483","-5.722358670763461","-5.722358670763483","-5.722358670763461","0.39628830626128825","0.39628830626128714","0.39628830626128825","0.39628830626128714","0.866999152185456","0.866999152185454","0.866999152185446","0.866999152185444"
"58","-6.682108209365361","-6.682108209365363","-6.682108209365361","-6.682108209365363","0.5035126043013882","0.5035126043013901","0.5035126043013882","0.5035126043013901","1.0710117415406972","1.071011741540699","1.0710117415406935","1.0710117415406941"
"59","-3.9010799279194517","-3.901079927919457","-3.9010799279194517","-3.901079927919457","-0.06948536337420902","-0.06948536337420946","-0.06948536337420902","-0.06948536337420946","0.8004832061820211","0.8004832061820196","0.8004832061820193","0.8004832061820183"
"60","-5.675617857828715","-5.675617857828704","-5.675617857828715","-5.675617857828704","0.31484494585631473","0.31484494585631373","0.31484494585631473","0.31484494585631373","0.7754391924055131","0.775439192405511","0.7754391924055063","0.7754391924055039"
"61","-5.829898888738418","-5.829898888738442","-5.829898888738418","-5.829898888738442","0.30706206156259463","0.30706206156259563","0.30706206156259463","0.30706206156259563","0.9409591585485776","0.9409591585485789","0.9409591585485807","0.9409591585485821"
"62","-4.508992093132806","-4.508992093132829","-4.508992093132806","-4.508992093132829","-0.10570338174064209","-0.10570338174064277","-0.10570338174064209","-0.10570338174064277","1.1567365947487036","1.156736594748704","1.156736594748707","1.1567365947487065"
"63","-5.172015257724477","-5.172015257724479","-5.172015257724477","-5.172015257724479","0.17831885829999897","0.17831885829999874","0.17831885829999897","0.17831885829999874","1.0411619301613324","1.0411619301613326","1.041161930161325","1.041161930161325"
"64","-5.276753413914488","-5.276753413914515","-5.276753413914488","-5.276753413914515","0.20279434048468564","0.20279434048468709","0.20279434048468564","0.20279434048468709","0.9690707767845178","0.9690707767845211","0.9690707767845246","0.9690707767845272"
"65","-4.2968050372585855","-4.296805037258597","-4.2968050372585855","-4.296805037258597","-0.14555631279256132","-0.14555631279256062","-0.14555631279256132","-0.14555631279256062","1.4308312544107566","1.4308312544107584","1.43083125441076","1.4308312544107602"
"66","-4.18115447321262","-4.181154473212628","-4.18115447321262","-4.181154473212628","0.08191334867293276","0.08191334867293165","0.08191334867293276","0.08191334867293165","1.2169762046980508","1.2169762046980495","1.2169762046980495","1.2169762046980486"
"67","-5.16265783201067","-5.162657832010686","-5.16265783201067","-5.162657832010686","0.20076131617344095","0.2007613161734417","0.20076131617344095","0.2007613161734417","1.1659871822606422","1.165987182260644","1.1659871822606434","1.1659871822606447"
"68","-3.809231172221565","-3.8092311722215744","-3.809231172221565","-3.8092311722215744","-0.1133353600422604","-0.11333536004225953","-0.1133353600422604","-0.11333536004225953","1.4418979429668302","1.4418979429668304","1.4418979429668306","1.441897942966832"
"69","-4.204781281868385","-4.204781281868404","-4.204781281868385","-4.204781281868404","0.08813365019028109","0.08813365019028198","0.08813365019028109","0.08813365019028198","1.4198825049837902","1.4198825049837922","1.4198825049837926","1.4198825049837938"
"70","-5.019021266640469","-5.019021266640469","-5.019021266640469","-5.019021266640469","0.36302330772703056","0.3630233077270304","0.36302330772703056","0.3630233077270304","1.1866556907927188","1.1866556907927182","1.1866556907927162","1.1866556907927157"
"71","-2.982637796954599","-2.982637796954595","-2.982637796954599","-2.982637796954595","-0.07890139107096333","-0.07890139107096095","-0.07890139107096333","-0.07890139107096095","1.2135869149747252","1.213586914974729","1.213586914974723","1.2135869149747256"
"72","-3.5916704162519286","-3.5916704162519717","-3.5916704162519286","-3.5916704162519717","-0.14673296420005313","-0.14673296420005152","-0.14673296420005313","-0.14673296420005152","1.1398120255806687","1.1398120255806714","1.1398120255806745","1.139812025580677"
"73","-2.2171440262493003","-2.2171440262493194","-2.2171440262493003","-2.2171440262493194","0.264797529473403","0.26479752947340585","0.264797529473403","0.26479752947340585","0.918681520103061","0.9186815201030655","0.918681520103064","0.9186815201030685"
"74","-2.809762362217992","-2.809762362218007","-2.809762362217992","-2.809762362218007","-0.17145997064279017","-0.17145997064279014","-0.17145997064279017","-0.17145997064279014","0.8102902807340175","0.8102902807340174","0.8102902807340193","0.8102902807340193"
"75","-3.5579492479726547","-3.5579492479726986","-3.5579492479726547","-3.5579492479726986","0.05611529903566699","0.05611529903567014","0.05611529903566699","0.05611529903567014","0.6849139590106996","0.6849139590107045","0.6849139590107072","0.684913959010712"
"76","-2.47972390942792","-2.4797239094279977","-2.47972390942792","-2.4797239094279977","0.19173006088377476","0.19173006088378014","0.19173006088377476","0.19173006088378014","0.33800942627369884","0.3380094262737072","0.3380094262737155","0.3380094262737241"
"77","-0.8297292888248771","-0.8297292888249104","-0.8297292888248771","-0.8297292888249104","0.42350938147285533","0.4235093814728625","0.42350938147285533","0.4235093814728625","1.5012287616201374","1.5012287616201478","1.5012287616201443","1.5012287616201554"
"78","-4.787158916456889","-4.787158916456923","-4.787158916456889","-4.787158916456923","0.3976303016318662","0.3976303016318686","0.3976303016318662","0.3976303016318686","0.13752918406443185","0.13752918406443557","0.13752918406443707","0.13752918406444078"
"79","0.24455142317278672","0.24455142317267584","0.24455142317278672","0.24455142317267584","0.26990075323986334","0.26990075323986973","0.26990075323986334","0.26990075323986973","1.4245054506087658","1.4245054506087755","1.4245054506087913","1.4245054506088015"
"80","0.9681341624569181","0.9681341624568972","0.9681341624569181","0.9681341624568972","0.6931536642553151","0.693153664255319","0.6931536642553151","0.693153664255319","-0.33942410050226535","-0.3394241005022591","-0.3394241005022599","-0.33942410050225363"
"81","-7.815117619225861","-7.815117619225749","-7.815117619225861","-7.815117619225749","0.32558589722739306","0.3255858972273919","0.32558589722739306","0.3255858972273919","0.28244713432211094","0.2824471343221091","0.28244713432208046","0.28244713432207874"
"82","2.570048236441601","2.570048236441544","2.570048236441601","2.570048236441544","1.9554643248853194","1.9554643248853154","1.9554643248853194","1.9554643248853154","0.4956204356140702","0.49562043561406455","0.49562043561408486","0.49562043561407915"
"83","-1.8826946871013177","-1.8826946871011923","-1.8826946871013177","-1.8826946871011923","1.4791590234768903","1.4791590234768923","1.4791590234768903","1.4791590234768923","-1.1020879601844242","-1.1020879601844211","-1.102087960184454","-1.1020879601844509"
"84","2.6520906248422094","2.652090624842289","2.6520906248422094","2.652090624842289","0.011550299999084196","0.011550299999083394","0.011550299999084196","0.011550299999083394","0.23739907179005465","0.23739907179005354","0.23739907179003733","0.23739907179003616"
"85","5.706078347571718","5.706078347571771","5.706078347571718","5.706078347571771","2.723022859583724","2.723022859583727","2.723022859583724","2.723022859583727","-0.018949132673401262","-0.018949132673395926","-0.018949132673410977","-0.01894913267340564"
"86","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"87","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"88","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"89","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"90","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"91","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"92","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"93","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"94","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"95","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"96","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"97","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"98","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"99","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"100","-0.0","-0.0","-0.0","-0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
