408.75,305
368.75,306.25
335,312.5
360,346.25
396.25,345
377.5,382.5
121.25,40
161.25,36.25
198.75,28.75
241.25,27.5
261.25,55
291.25,45
331.25,46.25
368.75,41.25
405,40
440,36.25
473.75,45
516.25,41.25
561.25,30
596.25,25
582.5,61.25
545,77.5
623.75,47.5
640,80
647.5,106.25
687.5,106.25
677.5,72.5
660,38.75
668.75,146.25
690,186.25
701.25,252.5
703.75,313.75
675,283.75
676.25,228.75
686.25,347.5
713.75,381.25
687.5,422.5
712.5,460
707.5,488.75
697.5,521.25
685,557.5
681.25,585
666.25,536.25
642.5,586.25
667.5,615
617.5,563.75
626.25,528.75
692.5,650
682.5,682.5
712.5,712.5
697.5,743.75
681.25,772.5
702.5,801.25
685,835
663.75,870
622.5,876.25
582.5,882.5
552.5,888.75
515,885
472.5,890
433.75,893.75
395,900
353.75,906.25
312.5,910
272.5,912.5
250,883.75
213.75,895
171.25,895
131.25,910
88.75,913.75
58.75,886.25
107.5,876.25
72.5,860
30,867.5
47.5,837.5
21.25,808.75
37.5,778.75
53.75,748.75
33.75,718.75
47.5,686.25
57.5,651.25
70,615
46.25,582.5
62.5,542.5
42.5,521.25
53.75,481.25
35,450
47.5,413.75
61.25,377.5
37.5,343.75
55,307.5
32.5,275
47.5,242.5
28.75,212.5
47.5,180
62.5,140
45,101.25
57.5,62.5
67.5,22.5
87.5,61.25
267.5,653.75
237.5,628.75
468.75,540
480,507.5
492.5,563.75
502.5,532.5
487.5,755
176.25,182.5
216.25,176.25
197.5,213.75
241.25,393.75
278.75,387.5
255,353.75
523.75,181.25
512.5,211.25
550,203.75
565,182.5
545,153.75
585,230
80,98.75
82.5,172.5
101.25,128.75
118.75,90
153.75,81.25
188.75,71.25
66.25,210
87.5,242.5
65,277.5
86.25,305
73.75,338.75
97.5,373.75
81.25,412.5
68.75,446.25
91.25,475
76.25,506.25
98.75,536.25
87.5,576.25
107.5,611.25
91.25,645
81.25,680
67.5,715
85,738.75
73.75,775
62.5,801.25
88.75,828.75
150,870
188.75,858.75
227.5,858.75
263.75,852.5
282.5,881.25
335,877.5
300,855
370,870
408.75,862.5
448.75,861.25
482.5,861.25
525,861.25
558.75,851.25
600,846.25
643.75,840
662.5,806.25
640,775
656.25,741.25
617.5,810
670,710
643.75,677.5
655,650
627.5,617.5
635,496.25
671.25,493.75
678.75,457.5
653.75,426.25
668.75,383.75
642.5,355
658.75,313.75
635,286.25
656.25,253.75
630,223.75
643.75,190
626.25,146.25
602.5,108.75
501.25,80
460,82.5
430,75
397.5,76.25
358.75,80
317.5,82.5
283.75,87.5
247.5,96.25
217.5,65
160,218.75
237.5,205
195,147.5
153.75,153.75
138.75,195
178.75,252.5
218.75,245
257.5,237.5
260,167.5
233.75,137.5
102.5,205
122.5,238.75
100,271.25
138.75,260
117.5,162.5
138.75,121.25
173.75,112.5
207.5,106.25
270,126.25
290,351.25
230,318.75
215,358.75
210,425
248.75,417.5
195,393.75
288.75,413.75
308.75,385
267.5,317.5
202.5,285
242.5,275
321.25,345
340,386.25
360,415
401.25,413.75
416.25,381.25
430,346.25
446.25,310
420,270
385,266.25
347.5,271.25
315,273.75
300,310
281.25,272.5
322.5,415
543.75,236.25
611.25,258.75
570,265
607.5,188.75
583.75,148.75
570,108.75
525,115
507.5,152.5
487.5,180
476.25,208.75
505,242.5
532.5,272.5
488.75,116.25
518.75,495
488.75,476.25
455,477.5
446.25,513.75
541.25,527.5
435,547.5
527.5,558.75
453.75,567.5
517.5,592.5
477.5,596.25
583.75,533.75
561.25,571.25
572.5,562.5
562.5,588.75
603.75,591.25
530,751.25
503.75,720
460,725
442.5,761.25
472.5,795
511.25,787.5
496.25,823.75
456.25,828.75
532.5,820
220,657.5
282.5,620
311.25,652.5
295,685
260,691.25
255,592.5
215,592.5
200,625
576.25,813.75
555,783.75
597.5,777.5
612.5,743.75
572.5,748.75
543.75,716.25
631.25,711.25
586.25,713.75
520,687.5
598.75,681.25
558.75,685
473.75,695
613.75,652.5
585,626.25
542.5,622.5
486.25,663.75
501.25,625
527.5,650
570,653.75
433.75,691.25
463.75,631.25
448.75,660
437.5,600
420,726.25
425,580
390,538.75
413.75,515
423.75,481.25
428.75,447.5
465,447.5
500,450
406.25,765
428.75,797.5
420,830
382.5,833.75
343.75,840
393.75,801.25
281.25,820
242.5,826.25
206.25,831.25
166.25,831.25
127.5,837.5
105,798.75
108.75,772.5
118.75,732.5
103.75,703.75
116.25,670
142.5,773.75
142.5,802.5
128.75,640
141.25,602.5
117.5,563.75
135,527.5
111.25,498.75
176.25,593.75
162.5,632.5
157.5,561.25
123.75,470
102.5,446.25
178.75,802.5
116.25,410
131.25,370
110,335
122.5,297.5
163.75,290
187.5,322.5
145,328.75
171.25,360
153.75,398.75
172.5,428.75
198.75,453.75
137.5,432.5
235,451.25
271.25,446.25
163.75,458.75
152.5,491.25
312.5,447.5
350,443.75
391.25,448.75
381.25,475
368.75,502.5
350,540
376.25,573.75
197.5,558.75
175,523.75
187.5,486.25
231.25,555
213.75,522.5
223.75,482.5
270,556.25
311.25,545
297.5,582.5
327.5,616.25
347.5,647.5
345,623.75
361.25,607.5
335,580
326.25,511.25
286.25,513.75
263.75,481.25
248.75,516.25
297.5,476.25
185,665
151.25,663.75
137.5,698.75
157.5,732.5
171.25,698.75
186.25,765
215,798.75
256.25,787.5
227.5,762.5
268.75,751.25
240,722.5
200,725
203.75,697.5
228.75,692.5
280,717.5
305,743.75
291.25,777.5
318.75,812.5
356.25,811.25
397.5,605
426.25,635
390,636.25
408.75,663.75
372.5,671.25
390,697.5
381.25,737.5
368.75,772.5
330,777.5
341.25,745
312.5,713.75
353.75,708.75
330,683.75
556.25,497.5
605,470
275,201.25
292.5,160
306.25,122.5
536.25,457.5
575,440
615,431.25
640,463.75
596.25,500
422.5,246.25
430,242.5
440,211.25
458.75,181.25
427.5,180
410,212.5
396.25,232.5
358.75,235
333.75,236.25
348.75,190
312.5,196.25
330,155
371.25,155
388.75,177.5
372.5,198.75
406.25,145
385,112.5
343.75,115
298.75,235
420,110
438.75,142.5
451.25,111.25
470,146.25
470,241.25
496.25,273.75
461.25,273.75
596.25,293.75
620,322.5
556.25,303.75
520,306.25
483.75,307.5
470,341.25
506.25,346.25
538.75,345
580,332.5
603.75,361.25
627.5,393.75
587.5,401.25
548.75,416.25
513.75,418.75
477.5,417.5
437.5,413.75
450,378.75
486.25,385
521.25,382.5
562.5,372.5
405,120
437.5,120
425,152.5
383.75,161.25
368.75,123.75
382.5,86.25
417.5,85
451.25,76.25
491.25,87.5
475,122.5
458.75,156.25
440,188.75
473.75,187.5
467.5,222.5
431.25,218.75
395,220
410,186.25
366.25,198.75
381.25,245
348.75,237.5
317.5,241.25
327.5,202.5
295,211.25
311.25,166.25
345,160
332.5,128.75
343.75,93.75
305,93.75
291.25,132.5
273.75,173.75
255,212.5
281.25,248.75
301.25,282.5
332.5,280
366.25,277.5
410,276.25
447.5,281.25
460,246.25
493.75,250
485,283.75
521.25,286.25
551.25,280
530,253.75
503.75,215
511.25,193.75
525,162.5
493.75,160
506.25,127.5
281.25,487.5
326.25,486.25
307.5,522.5
660,846.25
648.75,883.75
606.25,891.25
570,891.25
577.5,858.75
538.75,895
497.5,901.25
453.75,901.25
412.5,907.5
377.5,911.25
338.75,918.75
297.5,920
271.25,891.25
228.75,902.5
188.75,901.25
146.25,916.25
103.75,923.75
85,897.5
57.5,877.5
30,850
43.75,818.75
20,792.5
38.75,760
52.5,727.5
30,698.75
43.75,666.25
55,626.25
68.75,590
46.25,565
58.75,526.25
37.5,496.25
53.75,457.5
35,423.75
47.5,390
58.75,350
37.5,318.75
55,283.75
30,256.25
46.25,221.25
25,190
41.25,152.5
61.25,107.5
41.25,75
77.5,65
80,26.25
52.5,32.5
112.5,73.75
132.5,48.75
143.75,51.25
180,42.5
136.25,95
95,106.25
216.25,36.25
88.75,42.5
202.5,77.5
168.75,82.5
153.75,127.5
115,131.25
78.75,145
281.25,52.5
241.25,72.5
317.5,52.5
352.5,52.5
391.25,46.25
430,45
463.75,48.75
497.5,56.25
537.5,50
578.75,35
618.75,28.75
636.25,53.75
647.5,87.5
665,117.5
686.25,153.75
676.25,200
696.25,237.5
678.75,267.5
700,293.75
683.75,326.25
711.25,357.5
688.75,391.25
710,430
706.25,466.25
695,497.5
677.5,542.5
667.5,593.75
692.5,627.5
680,657.5
705,687.5
696.25,722.5
680,752.5
701.25,781.25
685,813.75
487.5,635
446.25,647.5
473.75,675
516.25,668.75
280,695
241.25,702.5
232.5,667.5
266.25,637.5
260,665
168.75,406.25
391.25,775
418.75,808.75
427.5,771.25
62.5,182.5
85,215
66.25,250
85,285
72.5,316.25
91.25,345
81.25,385
66.25,422.5
87.5,453.75
73.75,490
96.25,513.75
81.25,550
105,581.25
91.25,623.75
77.5,657.5
65,693.75
80,721.25
68.75,752.5
63.75,788.75
87.5,813.75
71.25,846.25
105,863.75
127.5,882.5
165,873.75
210,868.75
250,863.75
283.75,858.75
303.75,845
332.5,852.5
365,847.5
352.5,880
311.25,892.5
312.5,886.25
392.5,878.75
433.75,871.25
472.5,867.5
513.75,867.5
620,855
640,817.5
661.25,787.5
635,755
656.25,721.25
671.25,688.75
641.25,661.25
652.5,625
623.75,601.25
640,570
550,860
596.25,823.75
617.5,790
596.25,757.5
612.5,725
628.75,695
598.75,665
613.75,637.5
586.25,603.75
605,572.5
615,538.75
657.5,540
658.75,503.75
665,467.5
675,432.5
650,398.75
668.75,363.75
641.25,332.5
660,300
635,271.25
655,237.5
632.5,200
648.75,156.25
621.25,117.5
608.75,81.25
603.75,67.5
562.5,82.5
523.75,88.75
113.75,842.5
96.25,175
266.25,100
543.75,123.75
586.25,113.75
606.25,158.75
565,162.5
591.25,276.25
610,237.5
567.5,242.5
537.5,217.5
551.25,195
592.5,195
582.5,220
681.25,62.5
687.5,86.25
226.25,112.5
252.5,142.5
188.75,121.25
215,152.5
235,180
213.75,220
238.75,252.5
265,285
283.75,318.75
322.5,318.75
353.75,318.75
396.25,311.25
432.5,313.75
467.5,320
506.25,316.25
540,315
573.75,311.25
617.5,301.25
132.5,415
148.75,377.5
195,372.5
208.75,402.5
195,436.25
158.75,442.5
98.75,422.5
112.5,380
125,451.25
111.25,481.25
247.5,493.75
268.75,522.5
292.5,561.25
336.25,555
350,517.5
371.25,486.25
336.25,456.25
297.5,456.25
260,458.75
222.5,462.5
233.75,433.75
223.75,635
197.5,670
198.75,705
227.5,736.25
266.25,728.75
303.75,722.5
316.25,693.75
292.5,665
278.75,601.25
355,785
365,748.75
402.5,742.5
443.75,737.5
468.75,768.75
453.75,806.25
447.5,836.25
405,843.75
377.5,815
340,822.5
478.75,837.5
460,700
431.25,675
406.25,643.75
423.75,615
460,613.75
498.75,603.75
527.5,636.25
555,666.25
572.5,637.5
542.5,603.75
543.75,697.5
501.25,702.5
486.25,737.5
420,706.25
337.5,722.5
328.75,751.25
376.25,716.25
388.75,680
350,690
492.5,802.5
515,831.25
556.25,832.5
573.75,790
552.5,762.5
508.75,766.25
528.75,732.5
570,727.5
583.75,695
531.25,798.75
252.5,766.25
290,753.75
316.25,785
302.5,823.75
265,831.25
227.5,836.25
186.25,842.5
148.75,842.5
213.75,772.5
128.75,810
101.25,781.25
106.25,745
120,713.75
100,685
157.5,710
115,650
126.25,616.25
136.25,573.75
116.25,542.5
137.5,507.5
150,476.25
192.5,466.25
210,495
175,498.75
156.25,536.25
190,533.75
232.5,528.75
255,566.25
215,566.25
175,571.25
237.5,600
197.5,602.5
187.5,635
170,670
185,741.25
143.75,742.5
137.5,770
177.5,775
163.75,808.75
203.75,807.5
242.5,803.75
273.75,790
138.75,676.25
150,643.75
158.75,606.25
306.25,626.25
326.25,658.75
363.75,653.75
385,616.25
320,591.25
400,586.25
396.25,578.75
360,587.5
377.5,550
437.5,588.75
412.5,555
422.5,555
453.75,552.5
395,523.75
431.25,520
462.5,517.5
487.5,547.5
476.25,581.25
516.25,572.5
526.25,540
572.5,547.5
582.5,511.25
541.25,506.25
500,512.5
596.25,478.75
626.25,506.25
631.25,472.5
637.5,438.75
611.25,406.25
600,446.25
412.5,488.75
380,457.5
346.25,423.75
622.5,367.5
597.5,340
557.5,350
517.5,351.25
491.25,352.5
450,352.5
415,351.25
376.25,351.25
340,357.5
306.25,356.25
273.75,361.25
251.25,325
223.75,288.75
196.25,258.75
175,227.5
195,192.5
173.75,160
135,166.25
117.5,208.75
97.5,246.25
121.25,281.25
107.5,310
130,338.75
237.5,366.25
213.75,328.75
248.75,398.75
272.5,430
288.75,392.5
311.25,423.75
323.75,392.5
361.25,392.5
170,337.5
185,298.75
145,303.75
160,266.25
136.25,245
155,198.75
581.25,378.75
386.25,426.25
401.25,392.5
420,455
443.75,488.75
476.25,486.25
516.25,486.25
526.25,462.5
557.5,462.5
562.5,472.5
568.75,421.25
541.25,388.75
511.25,390
473.75,387.5
437.5,390
426.25,423.75
455,453.75
488.75,455
533.75,425
500,425
463.75,422.5
