1,0.837144768,0.837144768,0.837144768,0.837144768,0.833651156,0.833651156,0.833651156,0.833651156,0.814436235,0.814436235,0.814436235,0.814436235,,0.828410719,0.003010245,0.010427795,12
2,0.674289535,0.674289535,0.674289535,0.674289535,0.667302311,0.667302311,0.667302311,0.667302311,0.62887247,0.62887247,0.62887247,0.62887247,,0.656821439,0.00602049,0.02085559,12
3,0.343644859,0.343644859,0.343644859,0.343644859,0.343258492,0.343258492,0.343258492,0.343258492,0.284901479,0.284901479,0.284901479,0.284901479,,0.323934944,0.008322099,0.028828595,12
4,0.172869607,0.172869607,0.172869607,0.172869607,0.155349492,0.155349492,0.155349492,0.155349492,0.125799964,0.125799964,0.125799964,0.125799964,,0.151339687,0.005856603,0.020287869,12
5,0.122028988,0.122028988,0.122028988,0.122028988,0.09397406,0.09397406,0.09397406,0.09397406,0.076583083,0.076583083,0.076583083,0.076583083,,0.09752871,0.005645106,0.019555222,12
6,0.089168414,0.089168414,0.089168414,0.089168414,0.067321771,0.067321771,0.067321771,0.067321771,0.059281888,0.059281888,0.059281888,0.059281888,,0.071924024,0.003807382,0.01318916,12
7,0.07448431,0.07448431,0.07448431,0.07448431,0.019806671,0.019806671,0.019806671,0.019806671,0.081489567,0.081489567,0.081489567,0.081489567,,0.058593516,0.008314219,0.028801299,12
8,0.115108651,0.115108651,0.115108651,0.115108651,0.065005754,0.065005754,0.065005754,0.065005754,0.115450069,0.115450069,0.115450069,0.115450069,,0.098521491,0.007145703,0.024753441,12
9,0.089471663,0.089471663,0.089471663,0.089471663,0.087032659,0.087032659,0.087032659,0.087032659,0.124107095,0.124107095,0.124107095,0.124107095,,0.100203805,0.005105034,0.017684356,12
10,0.072618111,0.072618111,0.072618111,0.072618111,0.086713947,0.086713947,0.086713947,0.086713947,0.097462066,0.097462066,0.097462066,0.097462066,,0.085598042,0.00306732,0.010625508,12
11,0.061915669,0.061915669,0.061915669,0.061915669,0.107571747,0.107571747,0.107571747,0.107571747,0.053361924,0.053361924,0.053361924,0.053361924,,0.074283113,0.007174836,0.024854361,12
12,0.057126447,0.057126447,0.057126447,0.057126447,0.064458415,0.064458415,0.064458415,0.064458415,0.033154814,0.033154814,0.033154814,0.033154814,,0.051579892,0.00403058,0.01396234,12
13,0.06829401,0.06829401,0.06829401,0.06829401,0.065025364,0.065025364,0.065025364,0.065025364,0.046563703,0.046563703,0.046563703,0.046563703,,0.059961025,0.002884517,0.009992259,12
14,0.07500811,0.07500811,0.07500811,0.07500811,0.067532722,0.067532722,0.067532722,0.067532722,0.048206129,0.048206129,0.048206129,0.048206129,,0.063582321,0.003404906,0.011794939,12
15,0.052982162,0.052982162,0.052982162,0.052982162,0.036678473,0.036678473,0.036678473,0.036678473,0.030148582,0.030148582,0.030148582,0.030148582,,0.039936406,0.002895175,0.010029182,12
16,0.049660894,0.049660894,0.049660894,0.049660894,0.050837042,0.050837042,0.050837042,0.050837042,0.046345108,0.046345108,0.046345108,0.046345108,,0.048947681,0.000573446,0.001986476,12
17,0.060271705,0.060271705,0.060271705,0.060271705,0.070258977,0.070258977,0.070258977,0.070258977,0.063523817,0.063523817,0.063523817,0.063523817,,0.064684833,0.001254021,0.004344055,12
18,0.085555696,0.085555696,0.085555696,0.085555696,0.047801303,0.047801303,0.047801303,0.047801303,0.069132002,0.069132002,0.069132002,0.069132002,,0.067496334,0.00466031,0.016143788,12
19,0.077779503,0.077779503,0.077779503,0.077779503,0.039166142,0.039166142,0.039166142,0.039166142,0.075866394,0.075866394,0.075866394,0.075866394,,0.06427068,0.005357483,0.018558867,12
20,0.068349411,0.068349411,0.068349411,0.068349411,0.054703258,0.054703258,0.054703258,0.054703258,0.062370933,0.062370933,0.062370933,0.062370933,,0.061807868,0.00168401,0.00583358,12
21,0.033924697,0.033924697,0.033924697,0.033924697,0.029079534,0.029079534,0.029079534,0.029079534,0.032913902,0.032913902,0.032913902,0.032913902,,0.031972711,0.000629251,0.002179788,12
22,0.064635904,0.064635904,0.064635904,0.064635904,0.050172455,0.050172455,0.050172455,0.050172455,0.044703776,0.044703776,0.044703776,0.044703776,,0.053170712,0.002535381,0.008782818,12
23,0.103100723,0.103100723,0.103100723,0.103100723,0.067093442,0.067093442,0.067093442,0.067093442,0.075267735,0.075267735,0.075267735,0.075267735,,0.081820633,0.004647166,0.016098254,12
24,0.114367624,0.114367624,0.114367624,0.114367624,0.062959714,0.062959714,0.062959714,0.062959714,0.107442315,0.107442315,0.107442315,0.107442315,,0.094923218,0.006867751,0.023790589,12
25,0.102252012,0.102252012,0.102252012,0.102252012,0.060725078,0.060725078,0.060725078,0.060725078,0.078165645,0.078165645,0.078165645,0.078165645,,0.080380912,0.005133385,0.017782568,12
26,0.114664951,0.114664951,0.114664951,0.114664951,0.072331697,0.072331697,0.072331697,0.072331697,0.113787255,0.113787255,0.113787255,0.113787255,,0.100261301,0.005955592,0.020630774,12
27,0.087106331,0.087106331,0.087106331,0.087106331,0.055118934,0.055118934,0.055118934,0.055118934,0.077088248,0.077088248,0.077088248,0.077088248,,0.073104504,0.004027941,0.013953196,12
28,0.10694356,0.10694356,0.10694356,0.10694356,0.03725002,0.03725002,0.03725002,0.03725002,0.054702487,0.054702487,0.054702487,0.054702487,,0.066298689,0.008927829,0.030926908,12
29,0.123041762,0.123041762,0.123041762,0.123041762,0.043549445,0.043549445,0.043549445,0.043549445,0.099932753,0.099932753,0.099932753,0.099932753,,0.08884132,0.010066512,0.034871421,12
30,0.105472101,0.105472101,0.105472101,0.105472101,0.072185104,0.072185104,0.072185104,0.072185104,0.081125343,0.081125343,0.081125343,0.081125343,,0.086260849,0.004241113,0.014691645,12
31,0.102634736,0.102634736,0.102634736,0.102634736,0.101497791,0.101497791,0.101497791,0.101497791,0.083588648,0.083588648,0.083588648,0.083588648,,0.095907058,0.00263002,0.009110656,12
32,0.083070739,0.083070739,0.083070739,0.083070739,0.109155523,0.109155523,0.109155523,0.109155523,0.058145464,0.058145464,0.058145464,0.058145464,,0.083457242,0.006279445,0.021752635,12
33,0.073055392,0.073055392,0.073055392,0.073055392,0.120344726,0.120344726,0.120344726,0.120344726,0.057579201,0.057579201,0.057579201,0.057579201,,0.083659773,0.00804991,0.027885708,12
34,0.086223442,0.086223442,0.086223442,0.086223442,0.091291695,0.091291695,0.091291695,0.091291695,0.040962037,0.040962037,0.040962037,0.040962037,,0.072825725,0.006821947,0.023631916,12
35,0.076206869,0.076206869,0.076206869,0.076206869,0.080260152,0.080260152,0.080260152,0.080260152,0.044514016,0.044514016,0.044514016,0.044514016,,0.066993679,0.00481858,0.01669205,12
36,0.026244653,0.026244653,0.026244653,0.026244653,0.020507783,0.020507783,0.020507783,0.020507783,-0.037099282,-0.037099282,-0.037099282,-0.037099282,,0.003217718,0.008624571,0.029876391,12
37,-0.006722589,-0.006722589,-0.006722589,-0.006722589,-0.005685834,-0.005685834,-0.005685834,-0.005685834,-0.046998702,-0.046998702,-0.046998702,-0.046998702,,-0.019802375,0.005799681,0.020090683,12
38,-0.016118809,-0.016118809,-0.016118809,-0.016118809,-0.021634138,-0.021634138,-0.021634138,-0.021634138,-0.045193007,-0.045193007,-0.045193007,-0.045193007,,-0.027648651,0.003801579,0.013169055,12
39,0.042504437,0.042504437,0.042504437,0.042504437,0.004433091,0.004433091,0.004433091,0.004433091,-0.056845734,-0.056845734,-0.056845734,-0.056845734,,-0.003302735,0.012339875,0.04274658,12
40,0.065533277,0.065533277,0.065533277,0.065533277,-0.050744983,-0.050744983,-0.050744983,-0.050744983,-0.098989997,-0.098989997,-0.098989997,-0.098989997,,-0.028067235,0.020820571,0.072124575,12
41,-0.061262856,-0.061262856,-0.061262856,-0.061262856,-0.172012994,-0.172012994,-0.172012994,-0.172012994,-0.172121953,-0.172121953,-0.172121953,-0.172121953,,-0.135132601,0.015749088,0.054556442,12
42,0.059329068,0.059329068,0.059329068,0.059329068,-0.038772048,-0.038772048,-0.038772048,-0.038772048,0.004073818,0.004073818,0.004073818,0.004073818,,0.00821028,0.012107573,0.041941864,12
43,-0.182343456,-0.182343456,-0.182343456,-0.182343456,-0.124757228,-0.124757228,-0.124757228,-0.124757228,-0.148358546,-0.148358546,-0.148358546,-0.148358546,,-0.151819744,0.007126682,0.02468755,12
44,-0.027147557,-0.027147557,-0.027147557,-0.027147557,-0.292590728,-0.292590728,-0.292590728,-0.292590728,-0.159090102,-0.159090102,-0.159090102,-0.159090102,,-0.159609463,0.032673983,0.113185998,12
45,0.280001677,0.280001677,0.280001677,0.280001677,-0.464644967,-0.464644967,-0.464644967,-0.464644967,-0.515353585,-0.515353585,-0.515353585,-0.515353585,,-0.233332292,0.109621017,0.379738344,12
46,-0.658072268,-0.658072268,-0.658072268,-0.658072268,-1.087526183,-1.087526183,-1.087526183,-1.087526183,-1.146288123,-1.146288123,-1.146288123,-1.146288123,,-0.963962191,0.065615836,0.227299922,12
47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
53,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
54,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
73,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
74,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
75,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
76,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
77,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
78,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
79,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
80,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
81,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
82,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
83,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
84,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
85,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
86,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
87,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
88,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
89,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
90,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
91,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
92,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
93,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
94,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
95,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
96,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
97,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
98,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
99,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
